Timestamp,Primary 10-meter Scalar Wind Speed (m/s),Primary 10-meter Scalar Wind Direction (degrees),Primary 10-meter Wind Direction Standard Deviation (degrees),Primary 10-meter Vertical Wind Speed (m/s),Primary 10-meter Vertical Wind Speed Standard Deviation(m/s),Primary 2 m Temperature (C),Primary 10 m Temperature (C),Primary 10-2 m Temperature Difference (C),Primary Relative Humidity (%),Primary Total Solar Radiation,Primary Barometric Pressure (mb),junk
3/29/2019 4:00,7.868,241.7,3.338,0.926,0.202,-5.419,-4.888,0.53,89.5,-0.01,762.6,AF
3/29/2019 5:00,7.738,241.5,3.475,0.937,0.203,-4.402,-4.058,0.344,88.5,0,763,AF
3/29/2019 6:00,7.389,232.6,4.527,0.747,0.224,-4.342,-4.088,0.254,91.9,-0.042,763.3,AF
3/29/2019 7:00,7.63,237.4,3.615,0.874,0.265,-4.169,-3.801,0.368,91.3,0.092,763.6,AF
3/29/2019 8:00,7.866,240,3.112,0.952,0.193,-3.615,-3.434,0.181,97.9,5.573,764,AF
3/29/2019 9:00,8.51,241.5,3.613,1.038,0.255,-3.22,-3.005,0.216,93.9,33.54,764.3,AF
3/29/2019 10:00,7.931,244.5,3.691,1.001,0.23,-2.975,-2.874,0.101,94.4,107.1,764.9,AF
3/29/2019 11:00,7.478,235.5,4.279,0.802,0.196,-4.304,-4.046,0.258,83.1,222.9,765.4,AF
3/29/2019 12:00,7.165,243.2,3.389,0.854,0.192,-3.774,-3.734,0.04,81.6,326.9,765.8,AF
3/29/2019 13:00,6.159,236.3,4.041,0.695,0.165,-3.926,-4.006,-0.08,80.6,401.6,766.2,AF
3/29/2019 14:00,6.76,221.6,5.08,0.615,0.236,-2.852,-3.138,-0.286,81.8,442.6,766.5,AF
3/29/2019 15:00,7.785,225.8,4.655,0.76,0.276,-1.808,-2.011,-0.203,81.7,390.3,766.6,AF
3/29/2019 16:00,8.22,227.5,3.991,0.815,0.244,-1.64,-1.737,-0.096,83,346,766.7,AF
3/29/2019 17:00,8.44,231.6,3.415,0.908,0.24,-0.85,-0.928,-0.078,82.4,259.6,766.9,AF
3/29/2019 18:00,9.16,234.3,3.026,1.076,0.238,-0.78,-0.739,0.042,83.2,242.8,767.1,AF
3/29/2019 19:00,8.17,230.4,3.529,0.847,0.205,-1.79,-1.587,0.202,84.3,151,766.9,AF
3/29/2019 20:00,8.23,243,3.787,1.006,0.23,-1.583,-1.318,0.265,86.6,63.55,766.9,AF
3/29/2019 21:00,6.583,226.8,8.55,0.67,0.199,-2.156,-1.885,0.271,88.3,18.59,767,AF
3/29/2019 22:00,6.467,222.7,5.916,0.636,0.186,-3.222,-2.73,0.491,87.1,1.684,766.7,AF
3/29/2019 23:00,7.098,203,4.604,0.648,0.169,-4.043,-3.577,0.466,86.1,-0.045,766.3,AF
3/30/2019 0:00,7.086,182.8,5.296,0.545,0.197,-4.298,-3.973,0.325,85.5,-0.031,765.7,AF
3/30/2019 1:00,7.816,174.5,2.713,0.567,0.196,-4.887,-4.33,0.557,82.5,-0.038,765,AF
3/30/2019 2:00,9.16,179,2.967,0.694,0.258,-4.597,-4.273,0.324,78.15,-0.027,764.5,AF
3/30/2019 3:00,9.53,185.5,4.098,0.711,0.29,-3.805,-3.579,0.226,76.07,-0.001,763.8,AF
3/30/2019 4:00,10.01,195.8,4.592,0.926,0.33,-2.276,-1.948,0.328,87,0.051,763,AF
3/30/2019 5:00,11.65,211.4,4.302,1.208,0.331,-0.319,0.301,0.62,86.6,0.02,762.4,AF
3/30/2019 6:00,10.74,209.4,3.945,1.084,0.331,-0.179,0.221,0.4,76.49,-0.001,762.1,AF
3/30/2019 7:00,13.72,224.4,4.664,1.346,0.429,0.411,0.689,0.278,93,0.06,761.7,AF
3/30/2019 8:00,13.15,223,4.696,1.289,0.424,0.617,0.841,0.224,92,4.89,761.2,AF
3/30/2019 9:00,13.5,230.2,3.449,1.496,0.335,0.966,1.261,0.295,89.8,26.19,761,AF
3/30/2019 10:00,13.39,237.1,3.022,1.699,0.356,1.331,1.594,0.264,85.7,70.08,761,AF
3/30/2019 11:00,12.64,240.8,3.113,1.654,0.326,1.335,1.494,0.159,86.3,119.5,761,AF
3/30/2019 12:00,13.3,243,3.119,1.78,0.346,1.236,1.247,0.011,88.7,202.1,761.1,AF
3/30/2019 13:00,11.03,247.5,3.418,1.479,0.296,0.969,0.861,-0.108,93.7,240.5,761.5,AF
3/30/2019 14:00,9.57,248.8,3.482,1.267,0.264,0.919,0.804,-0.116,94,245.3,762,AF
3/30/2019 15:00,9.85,253.3,3.495,1.352,0.288,0.587,0.393,-0.194,95,271.1,762.4,AF
3/30/2019 16:00,8.63,250.2,3.748,1.159,0.284,0.584,0.359,-0.225,94.9,248.4,762.8,AF
